Frame,Video Time,"Thumb (X, Y)","Index Finger (X, Y)","Middle Finger (X, Y)","Ring Finger (X, Y)","Pinky Finger (X, Y)",Angle
2,00:00,"(800, 288)","(890, 308)","(898, 381)","(889, 420)","(856, 449)",-23.509040224192457
3,00:00,"(768, 276)","(887, 314)","(864, 394)","(860, 434)","(851, 463)",-23.189585990775115
4,00:00,"(752, 279)","(865, 305)","(838, 386)","(829, 431)","(835, 463)",-22.207477027876234
5,00:00,"(775, 294)","(854, 275)","(810, 359)","(798, 398)","(820, 433)",-19.73340147843067
6,00:00,"(777, 267)","(819, 256)","(793, 331)","(786, 361)","(798, 394)",-21.1115939677331
7,00:00,"(731, 221)","(794, 190)","(755, 253)","(752, 286)","(757, 316)",-26.533690600290143
8,00:00,"(704, 225)","(766, 165)","(772, 168)","(725, 249)","(736, 294)",-24.847353432394467
9,00:00,"(685, 210)","(742, 134)","(730, 161)","(706, 228)","(710, 266)",-25.24541723245166
10,00:00,"(690, 138)","(704, 138)","(687, 173)","(687, 191)","(692, 221)",-31.93068210371782
11,00:00,"(647, 185)","(683, 96)","(655, 147)","(653, 161)","(648, 188)",-29.496311144882633
12,00:00,"(628, 158)","(669, 84)","(647, 123)","(641, 131)","(632, 168)",-31.177945364268307
13,00:00,"(618, 140)","(666, 75)","(642, 115)","(633, 121)","(619, 148)",-32.25471052686715
14,00:00,"(606, 123)","(650, 70)","(640, 84)","(634, 109)","(626, 137)",-32.09029094010919
15,00:00,"(592, 132)","(619, 103)","(628, 98)","(634, 88)","(637, 85)",-33.712396355524795
16,00:00,"(626, 89)","(620, 90)","(629, 88)","(622, 90)","(617, 101)",-35.10244019367983
17,00:00,"(838, 203)","(836, 149)","(834, 150)","(802, 202)","(809, 236)",-40.51108290374537
18,00:00,"(810, 213)","(832, 132)","(832, 130)","(799, 178)","(806, 212)",-40.99507387109131
19,00:00,"(764, 245)","(822, 111)","(819, 114)","(791, 154)","(804, 185)",-41.07956594220702
20,00:00,"(754, 247)","(814, 114)","(819, 105)","(786, 146)","(799, 181)",-41.15363069500291
21,00:00,"(748, 250)","(799, 153)","(797, 124)","(785, 136)","(796, 159)",-41.077287109489525
22,00:00,"(746, 246)","(804, 115)","(804, 114)","(776, 149)","(789, 186)",-40.75904694327915
23,00:00,"(739, 252)","(797, 121)","(793, 115)","(763, 162)","(777, 191)",-40.312734121360805
24,00:01,"(737, 260)","(797, 127)","(791, 120)","(758, 170)","(777, 201)",-39.843783557930145
25,00:01,"(738, 264)","(799, 133)","(790, 132)","(759, 183)","(782, 211)",-39.3907255535542
26,00:01,"(582, 111)","(596, 101)","(570, 123)","(562, 123)","(579, 81)",-33.00310069207642
27,00:01,"(568, 125)","(600, 71)","(605, 62)","(599, 60)","(579, 65)",-32.58201571069428
28,00:01,"(817, 290)","(833, 219)","(836, 233)","(805, 300)","(810, 321)",-37.28281294399314
29,00:01,"(821, 347)","(857, 272)","(859, 287)","(829, 357)","(834, 380)",-34.91231905925173
33,00:01,"(652, 162)","(683, 130)","(670, 131)","(616, 201)","(603, 233)",-28.972465021418103
34,00:01,"(691, 187)","(708, 124)","(708, 141)","(682, 202)","(651, 243)",-26.73064545448082
35,00:01,"(732, 200)","(757, 133)","(779, 185)","(774, 235)","(736, 269)",-26.376888374011997
36,00:01,"(793, 227)","(796, 139)","(815, 207)","(802, 249)","(771, 292)",-23.99599919389045
37,00:01,"(823, 216)","(825, 159)","(850, 227)","(832, 268)","(801, 314)",-24.783969566298534
38,00:01,"(847, 227)","(852, 169)","(880, 240)","(859, 284)","(823, 333)",-24.163020250752204
39,00:01,"(878, 250)","(902, 183)","(933, 261)","(917, 316)","(868, 367)",-23.18283693155601
40,00:01,"(895, 266)","(920, 194)","(955, 276)","(932, 331)","(887, 387)",-22.51523601084556
41,00:01,"(863, 276)","(929, 231)","(949, 289)","(946, 369)","(903, 414)",-24.97690023790167
42,00:01,"(918, 276)","(946, 222)","(985, 298)","(967, 359)","(914, 412)",-22.112796526626642
43,00:01,"(905, 254)","(946, 230)","(976, 279)","(967, 341)","(918, 404)",-23.63269884006146
44,00:01,"(876, 331)","(887, 207)","(904, 223)","(932, 325)","(889, 380)",-19.89377898498299
45,00:01,"(864, 342)","(869, 233)","(873, 234)","(892, 304)","(863, 363)",-19.913857286962717
46,00:01,"(857, 403)","(864, 294)","(866, 288)","(873, 328)","(860, 396)",-16.508913904848463
48,00:02,"(849, 678)","(883, 691)","(878, 694)","(868, 695)","(852, 692)",-2.6301126633575893
57,00:02,"(668, 603)","(664, 622)","(596, 608)","(561, 597)","(546, 588)",9.684721011554135
58,00:02,"(647, 562)","(591, 553)","(554, 539)","(527, 536)","(507, 535)",7.2230881465465835
59,00:02,"(895, 592)","(936, 553)","(934, 576)","(911, 630)","(909, 648)",-17.19715024195167
60,00:02,"(543, 412)","(528, 423)","(520, 457)","(469, 433)","(427, 430)",1.2659990003947306
61,00:02,"(556, 399)","(521, 417)","(523, 433)","(487, 429)","(445, 434)",0.3091468893766929
62,00:02,"(545, 391)","(483, 383)","(499, 416)","(452, 419)","(418, 439)",0.7358686312043301
63,00:02,"(511, 371)","(450, 401)","(446, 428)","(443, 447)","(426, 475)",0.0
64,00:02,"(481, 366)","(444, 427)","(437, 441)","(435, 457)","(412, 486)",-1.071937318329857
65,00:02,"(465, 384)","(429, 440)","(399, 461)","(384, 487)","(372, 527)",-1.970690193430802
66,00:02,"(460, 402)","(442, 436)","(433, 450)","(423, 462)","(403, 485)",-2.9866369904751666
74,00:03,"(466, 467)","(450, 465)","(471, 523)","(486, 540)","(512, 532)",-6.973640797510706
75,00:03,"(437, 492)","(437, 511)","(464, 549)","(477, 565)","(494, 566)",-2.489552921999156
76,00:03,"(432, 532)","(446, 558)","(464, 584)","(474, 596)","(489, 593)",3.840482473922857
77,00:03,"(437, 562)","(437, 599)","(449, 616)","(465, 611)","(478, 600)",8.972626614896393
78,00:03,"(413, 571)","(420, 597)","(433, 608)","(449, 619)","(473, 624)",6.355417836307021
79,00:03,"(414, 543)","(426, 549)","(447, 581)","(463, 603)","(472, 617)",0.13839533353584685
80,00:03,"(433, 537)","(431, 531)","(446, 565)","(466, 593)","(472, 624)",-2.1162022496234654
81,00:03,"(457, 601)","(459, 563)","(468, 586)","(477, 618)","(484, 632)",5.995953040642524
82,00:03,"(527, 616)","(490, 596)","(492, 660)","(514, 668)","(516, 664)",7.3523793598923595
83,00:03,"(492, 564)","(483, 618)","(511, 663)","(532, 672)","(564, 665)",1.2807898204037973
84,00:03,"(503, 572)","(494, 580)","(517, 627)","(538, 629)","(567, 621)",2.1632256387109314
85,00:03,"(511, 607)","(510, 571)","(532, 596)","(551, 590)","(570, 584)",5.0326339844226595
86,00:03,"(539, 572)","(550, 591)","(535, 601)","(525, 583)","(518, 558)",2.0188668683523194
87,00:03,"(508, 557)","(534, 568)","(549, 560)","(562, 543)","(585, 473)",2.0293164293431896
94,00:03,"(578, 414)","(578, 374)","(586, 367)","(600, 356)","(618, 342)",-23.722913293422327
95,00:03,"(523, 491)","(517, 496)","(508, 523)","(488, 514)","(467, 500)",-0.2191032513340629
96,00:04,"(504, 481)","(507, 491)","(505, 527)","(492, 521)","(484, 511)",-1.7047283190072677
97,00:04,"(472, 520)","(468, 526)","(486, 536)","(503, 532)","(516, 514)",1.2137120577538092
98,00:04,"(433, 510)","(438, 506)","(457, 519)","(488, 524)","(514, 513)",-2.512521764029149
99,00:04,"(433, 492)","(436, 489)","(449, 503)","(477, 507)","(505, 498)",-6.064104658637571
100,00:04,"(415, 417)","(435, 486)","(450, 497)","(476, 502)","(499, 494)",-15.103140864493884
101,00:04,"(420, 412)","(432, 480)","(449, 489)","(477, 495)","(498, 489)",-14.676393137450013
102,00:04,"(595, 376)","(597, 368)","(606, 370)","(618, 360)","(635, 345)",-26.987182570880275
110,00:04,"(400, 338)","(414, 316)","(454, 372)","(486, 390)","(504, 377)",-24.82054133548908
111,00:04,"(405, 343)","(416, 312)","(448, 362)","(485, 381)","(504, 375)",-26.16756453455898
112,00:04,"(401, 341)","(419, 317)","(450, 364)","(486, 385)","(502, 380)",-26.62217556444447
113,00:04,"(396, 345)","(418, 320)","(448, 370)","(482, 390)","(501, 386)",-26.449185249049513
114,00:04,"(393, 348)","(419, 331)","(446, 377)","(481, 398)","(499, 393)",-26.506705189595372
115,00:04,"(396, 348)","(407, 337)","(435, 386)","(472, 405)","(491, 403)",-26.449185249049513
116,00:04,"(392, 348)","(407, 337)","(437, 385)","(476, 404)","(493, 398)",-26.44800173927131
117,00:04,"(388, 345)","(408, 342)","(438, 382)","(474, 404)","(492, 395)",-26.918360858226652
118,00:04,"(390, 348)","(408, 342)","(437, 383)","(477, 405)","(492, 397)",-26.916554616951345
119,00:04,"(389, 340)","(403, 353)","(428, 387)","(467, 409)","(487, 401)",-27.78888472464666
120,00:05,"(391, 334)","(405, 362)","(426, 390)","(463, 411)","(484, 401)",-27.66787323368837
121,00:05,"(388, 354)","(400, 355)","(423, 394)","(460, 416)","(481, 409)",-25.851862542060402
122,00:05,"(390, 354)","(399, 353)","(421, 394)","(458, 415)","(479, 409)",-25.497551493337784
123,00:05,"(390, 348)","(396, 366)","(414, 397)","(452, 420)","(474, 416)",-26.3295097310575
124,00:05,"(391, 349)","(393, 376)","(407, 401)","(448, 428)","(472, 421)",-26.271229242427285
125,00:05,"(392, 360)","(389, 378)","(404, 404)","(446, 430)","(470, 425)",-24.784408731079306
126,00:05,"(391, 356)","(387, 381)","(404, 409)","(446, 434)","(469, 427)",-25.20112364547507
127,00:05,"(394, 350)","(388, 383)","(403, 413)","(445, 439)","(469, 435)",-25.389917939838625
128,00:05,"(394, 341)","(388, 389)","(403, 417)","(446, 442)","(472, 436)",-27.028505412961195
129,00:05,"(396, 347)","(393, 392)","(408, 420)","(448, 443)","(473, 436)",-26.10018689881653
130,00:05,"(393, 383)","(395, 395)","(410, 421)","(449, 445)","(476, 438)",-22.650913958465562
131,00:05,"(393, 397)","(402, 386)","(421, 425)","(455, 443)","(480, 440)",-21.524377106929958
132,00:05,"(511, 391)","(466, 426)","(441, 443)","(428, 424)","(400, 379)",-10.964521258343888
133,00:05,"(396, 374)","(416, 375)","(435, 413)","(467, 432)","(492, 430)",-24.802660153417477
134,00:05,"(398, 367)","(420, 369)","(442, 410)","(473, 427)","(498, 421)",-25.401844931836855
135,00:05,"(410, 345)","(431, 336)","(458, 390)","(488, 404)","(508, 399)",-26.56505117707799
136,00:05,"(416, 330)","(438, 310)","(466, 374)","(494, 390)","(514, 384)",-27.222335300441056
137,00:05,"(424, 321)","(446, 293)","(476, 361)","(503, 375)","(522, 369)",-28.268512787129126
138,00:05,"(432, 307)","(454, 291)","(483, 346)","(509, 361)","(528, 356)",-29.759162398220028
139,00:05,"(443, 282)","(470, 267)","(500, 314)","(526, 336)","(544, 328)",-31.737212002174537
140,00:05,"(451, 274)","(467, 253)","(500, 315)","(529, 333)","(547, 318)",-31.557858681918283
141,00:05,"(457, 265)","(465, 244)","(501, 305)","(530, 320)","(551, 305)",-32.12918061406719
142,00:05,"(459, 259)","(469, 233)","(503, 295)","(532, 310)","(552, 294)",-31.836767510300508
143,00:05,"(435, 256)","(463, 236)","(503, 291)","(529, 304)","(548, 291)",-33.04700988409347
144,00:06,"(420, 257)","(457, 245)","(495, 293)","(522, 308)","(541, 295)",-34.15969454566943
145,00:06,"(428, 252)","(455, 240)","(493, 293)","(520, 307)","(538, 290)",-33.28658279092104
146,00:06,"(428, 247)","(450, 233)","(491, 287)","(519, 301)","(537, 286)",-33.84425385860851
147,00:06,"(425, 244)","(447, 227)","(486, 281)","(514, 296)","(532, 279)",-33.65894543261852
148,00:06,"(422, 238)","(447, 224)","(485, 277)","(513, 291)","(531, 279)",-35.13755607736802
149,00:06,"(423, 239)","(452, 224)","(488, 275)","(517, 289)","(534, 275)",-34.98292851670652
150,00:06,"(422, 245)","(458, 220)","(493, 270)","(520, 288)","(537, 275)",-34.2194156446179
151,00:06,"(429, 221)","(467, 208)","(501, 253)","(527, 275)","(544, 260)",-35.499758684662694
152,00:06,"(441, 216)","(474, 200)","(508, 249)","(533, 265)","(552, 248)",-34.93093730111058
153,00:06,"(437, 207)","(475, 198)","(507, 243)","(532, 257)","(553, 241)",-35.69858580136717
154,00:06,"(433, 203)","(471, 197)","(505, 240)","(528, 252)","(550, 238)",-36.207918468964834
155,00:06,"(428, 184)","(477, 195)","(513, 235)","(534, 246)","(553, 231)",-38.871411023191385
156,00:06,"(456, 198)","(477, 189)","(511, 232)","(536, 247)","(558, 234)",-36.05724605159028
157,00:06,"(444, 194)","(480, 192)","(516, 232)","(538, 245)","(559, 234)",-37.2806130446091
158,00:06,"(442, 203)","(483, 196)","(518, 237)","(542, 250)","(562, 237)",-37.568592028827496
159,00:06,"(452, 217)","(476, 215)","(511, 258)","(535, 270)","(552, 260)",-36.132751736223945
160,00:06,"(454, 227)","(473, 217)","(507, 265)","(533, 279)","(551, 268)",-34.58344037405515
161,00:06,"(459, 229)","(476, 218)","(507, 268)","(531, 286)","(548, 279)",-33.77639962465171
162,00:06,"(578, 237)","(548, 266)","(524, 273)","(504, 258)","(477, 228)",-26.406227524243114
163,00:06,"(473, 236)","(490, 220)","(523, 273)","(547, 291)","(564, 281)",-33.5781071809154
164,00:06,"(472, 240)","(490, 229)","(523, 278)","(546, 293)","(564, 285)",-32.78428086586915
165,00:06,"(466, 254)","(488, 236)","(519, 283)","(546, 299)","(563, 291)",-32.510953408347106
166,00:06,"(464, 254)","(481, 243)","(516, 291)","(541, 307)","(558, 297)",-32.44721581874556
167,00:06,"(456, 264)","(470, 261)","(499, 313)","(530, 333)","(551, 323)",-33.95023829865081
168,00:07,"(466, 254)","(469, 264)","(483, 303)","(512, 335)","(535, 340)",-33.97286769493928
169,00:07,"(471, 258)","(478, 208)","(481, 255)","(501, 323)","(520, 340)",-32.23443421894138
170,00:07,"(476, 257)","(514, 162)","(503, 211)","(509, 268)","(516, 303)",-32.7352262721076
171,00:07,"(489, 289)","(554, 198)","(556, 183)","(553, 203)","(548, 255)",-29.883489686021928
172,00:07,"(483, 311)","(556, 203)","(562, 191)","(566, 209)","(575, 234)",-28.109416211765932
173,00:07,"(480, 328)","(538, 204)","(548, 194)","(571, 216)","(581, 257)",-25.505031555374337
174,00:07,"(575, 292)","(555, 230)","(546, 204)","(551, 206)","(556, 236)",-25.964068538230055
175,00:07,"(548, 267)","(542, 216)","(543, 223)","(543, 238)","(546, 284)",-30.047971347281
176,00:07,"(542, 241)","(540, 219)","(535, 229)","(531, 249)","(525, 303)",-33.73882987974982
177,00:07,"(538, 252)","(528, 230)","(522, 243)","(522, 268)","(519, 314)",-33.93512924593443
178,00:07,"(557, 326)","(518, 273)","(511, 259)","(513, 256)","(541, 268)",-21.907742391517473
179,00:07,"(499, 328)","(507, 295)","(501, 313)","(491, 368)","(508, 399)",-24.93512329169382
180,00:07,"(499, 351)","(482, 331)","(470, 350)","(465, 388)","(474, 412)",-23.887871257397467
181,00:07,"(519, 358)","(483, 337)","(463, 354)","(458, 388)","(462, 410)",-23.623586183166882
182,00:07,"(576, 355)","(515, 347)","(481, 368)","(474, 394)","(480, 418)",-22.02401599737297
183,00:07,"(580, 370)","(529, 356)","(498, 387)","(489, 406)","(484, 419)",-20.512729575208088
184,00:07,"(566, 377)","(519, 358)","(495, 385)","(487, 402)","(485, 416)",-19.55115505917153
185,00:07,"(553, 378)","(508, 367)","(490, 391)","(484, 407)","(482, 421)",-18.31052821607895
186,00:07,"(542, 387)","(520, 379)","(513, 413)","(508, 437)","(507, 464)",-18.08539488218071
187,00:07,"(541, 389)","(526, 403)","(516, 433)","(505, 457)","(497, 482)",-17.63700905622364
188,00:07,"(532, 400)","(516, 415)","(511, 449)","(501, 474)","(490, 500)",-17.42758288772283
189,00:07,"(522, 421)","(510, 427)","(501, 459)","(491, 491)","(482, 517)",-14.910920239047796
190,00:07,"(517, 438)","(497, 441)","(481, 469)","(476, 507)","(474, 535)",-13.172553423326892
191,00:07,"(523, 400)","(475, 440)","(439, 470)","(432, 505)","(442, 550)",-14.883676389686972
192,00:08,"(523, 412)","(480, 428)","(438, 468)","(432, 499)","(445, 546)",-12.714267808389495
193,00:08,"(505, 447)","(478, 407)","(441, 462)","(440, 501)","(451, 549)",-8.669415468804004
194,00:08,"(526, 434)","(482, 418)","(431, 477)","(434, 516)","(442, 563)",-8.860720937830186
195,00:08,"(520, 467)","(491, 500)","(467, 555)","(465, 586)","(477, 625)",-12.68038349181982
196,00:08,"(520, 501)","(521, 541)","(506, 571)","(515, 603)","(530, 627)",-12.994616791916505
197,00:08,"(549, 528)","(562, 514)","(552, 559)","(567, 605)","(576, 633)",-13.913396787576156
198,00:08,"(579, 530)","(582, 532)","(581, 582)","(593, 615)","(617, 646)",-14.801998083433803
199,00:08,"(692, 560)","(666, 551)","(677, 596)","(691, 621)","(732, 641)",-20.37435634226105
200,00:08,"(714, 553)","(724, 550)","(735, 595)","(757, 622)","(786, 645)",-21.27373666392739
201,00:08,"(785, 551)","(783, 546)","(792, 589)","(811, 619)","(842, 640)",-21.92714064181364
202,00:08,"(832, 538)","(833, 542)","(842, 579)","(858, 605)","(884, 626)",-20.977496130468673
203,00:08,"(904, 535)","(908, 505)","(905, 547)","(912, 574)","(931, 590)",-22.961040829586253
204,00:08,"(908, 495)","(911, 473)","(910, 512)","(915, 532)","(925, 554)",-25.134231978281615
205,00:08,"(896, 466)","(897, 439)","(898, 474)","(904, 504)","(919, 528)",-26.718316383103232
206,00:08,"(870, 437)","(875, 409)","(882, 462)","(894, 488)","(910, 511)",-28.277186956347236
207,00:08,"(820, 419)","(832, 372)","(843, 424)","(863, 455)","(881, 474)",-29.767450536654547
208,00:08,"(805, 419)","(815, 370)","(827, 417)","(849, 447)","(866, 462)",-29.63745663198171
209,00:08,"(796, 416)","(798, 371)","(811, 409)","(839, 436)","(857, 451)",-29.969175184387005
210,00:08,"(793, 409)","(787, 381)","(806, 408)","(832, 427)","(849, 444)",-30.17100837878179
211,00:08,"(793, 408)","(790, 389)","(807, 404)","(830, 415)","(852, 432)",-30.17100837878179
212,00:08,"(791, 404)","(790, 386)","(805, 400)","(828, 411)","(850, 426)",-30.44971473267335
213,00:08,"(790, 402)","(794, 389)","(807, 401)","(827, 412)","(846, 424)",-30.31952829055281
214,00:08,"(796, 396)","(802, 400)","(812, 410)","(830, 419)","(849, 425)",-30.023164060457912
215,00:08,"(794, 399)","(799, 400)","(811, 410)","(831, 419)","(849, 426)",-29.97747452335888
216,00:09,"(804, 405)","(803, 400)","(811, 408)","(829, 418)","(847, 429)",-29.072752904144245
217,00:09,"(815, 404)","(810, 395)","(820, 403)","(837, 415)","(853, 428)",-28.90516317683592
218,00:09,"(815, 397)","(819, 392)","(832, 400)","(849, 415)","(865, 429)",-29.494417834199172
219,00:09,"(835, 418)","(828, 395)","(856, 416)","(885, 431)","(907, 456)",-29.582046552646926
